店舗名,たんぱく質 (g),脂質 (g),炭水化物 (g)
マクドナルド,0.8,0.5,28.3
マクドナルド,0.5,0.3,18.3
マクドナルド,0.2,0.0,0.5
マクドナルド,0.1,0.0,0.4
マクドナルド,6.3,11.5,37.0
マクドナルド,4.3,8.2,28.6
マクドナルド,8.3,12.9,34.1
マクドナルド,6.3,9.7,25.8
マクドナルド,5.2,5.9,7.9
マクドナルド,4.3,4.8,6.4
マクドナルド,5.6,10.8,37.0
マクドナルド,4.4,8.3,28.4
マクドナルド,9.3,13.5,45.1
マクドナルド,7.0,10.2,32.9
マクドナルド,0.1,0.0,0.4
マクドナルド,0.1,0.0,0.3
マクドナルド,0.1,0.0,0.3
マクドナルド,0.0,0.0,11.6
マクドナルド,0.0,0.0,9.7
マクドナルド,0.1,0.0,0.3
マクドナルド,2.4,11.2,32.3
マクドナルド,6.2,7.0,25.2
マクドナルド,3.8,4.2,17.7
マクドナルド,7.7,8.7,28.4
マクドナルド,5.1,5.8,20.7
マクドナルド,9.5,9.3,35.3
マクドナルド,6.1,5.9,23.2
マクドナルド,10.0,9.9,36.0
マクドナルド,6.6,6.5,23.9
マクドナルド,7.2,8.2,10.7
マクドナルド,4.7,5.3,6.9
マクドナルド,8.0,9.0,11.8
マクドナルド,5.7,6.5,8.5
マクドナルド,6.1,6.9,9.8
マクドナルド,4.3,4.8,7.1
マクドナルド,6.5,7.3,10.4
マクドナルド,4.4,4.9,7.2
マクドナルド,6.6,7.5,25.2
マクドナルド,4.2,4.7,16.6
マクドナルド,7.2,8.2,27.4
マクドナルド,5.2,5.9,19.3
マクドナルド,0.9,0.7,24.2
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,7.9,12.6,61.0
マクドナルド,5.4,15.9,33.1
マクドナルド,0.3,0.0,1.1
マクドナルド,3.6,3.9,5.6
マクドナルド,0.1,0.1,34.0
マクドナルド,0.1,0.0,22.9
マクドナルド,6.6,7.5,9.9
マクドナルド,4.9,5.5,7.2
マクドナルド,8.4,9.6,12.5
マクドナルド,6.3,7.2,9.4
マクドナルド,4.7,12.2,60.3
マクドナルド,2.1,10.1,19.8
マクドナルド,1.0,1.1,2.2
マクドナルド,0.8,4.3,6.3
マクドナルド,8.9,8.8,34.3
マクドナルド,5.9,5.8,22.8
マクドナルド,9.0,8.9,34.4
マクドナルド,5.9,5.8,22.8
マクドナルド,1.7,4.6,9.0
マクドナルド,1.5,4.2,9.5
マクドナルド,1.7,4.1,9.9
マクドナルド,1.4,4.2,9.3
マクドナルド,0.3,0.3,47.1
マクドナルド,0.0,0.0,52.9
マクドナルド,4.0,17.1,24.1
マクドナルド,5.3,8.9,40.5
マクドナルド,11.0,17.1,50.9
マクドナルド,19.9,23.1,53.4
マクドナルド,14.5,30.2,37.5
マクドナルド,22.4,19.0,31.2
マクドナルド,18.6,13.6,27.2
マクドナルド,11.6,23.7,53.4
マクドナルド,36.2,49.5,52.7
マクドナルド,23.3,37.4,52.5
マクドナルド,14.3,21.3,39.6
マクドナルド,21.9,30.6,27.3
マクドナルド,15.5,25.1,27.1
マクドナルド,26.4,25.1,31.8
マクドナルド,15.9,13.5,31.1
マクドナルド,22.5,38.5,34.4
マクドナルド,17.1,24.1,41.3
マクドナルド,19.7,22.8,48.0
マクドナルド,15.8,19.0,38.2
マクドナルド,13.0,9.5,30.3
マクドナルド,0.0,6.6,0.0
マクドナルド,26.1,28.0,42.0
マクドナルド,15.0,14.2,37.4
マクドナルド,16.3,12.6,27.9
マクドナルド,17.5,20.3,29.5
マクドナルド,8.3,9.3,53.5
マクドナルド,0.0,0.0,30.3
マクドナルド,10.5,23.4,40.4
マクドナルド,19.8,32.9,41.3
マクドナルド,15.6,16.7,41.3
マクドナルド,14.2,20.1,40.5
マクドナルド,30.0,49.3,31.2
マクドナルド,28.3,31.7,37.7
マクドナルド,16.6,24.7,70.9
マクドナルド,34.6,36.6,77.4
マクドナルド,23.9,50.7,45.6
マクドナルド,29.9,26.6,31.2
マクドナルド,23.4,31.7,50.8
マクドナルド,41.5,40.3,31.8
マクドナルド,23.5,21.1,31.1
マクドナルド,26.2,34.5,52.4
マクドナルド,34.2,36.2,65.4
マクドナルド,20.6,17.1,30.3
マクドナルド,41.3,43.1,42.0
マクドナルド,23.4,19.1,46.9
マクドナルド,25.0,27.9,29.5
マクドナルド,23.3,30.5,51.7
マクドナルド,30.8,26.2,37.5
マクドナルド,38.1,35.6,37.6
マクドナルド,20.4,38.2,38.9
マクドナルド,32.3,33.2,33.1
マクドナルド,5.2,3.0,9.6
マクドナルド,0.2,1.5,4.2
マクドナルド,0.2,9.7,1.2
マクドナルド,0.4,0.1,5.5
マクドナルド,0.5,0.1,2.3
マクドナルド,0.3,0.2,1.4
マクドナルド,14.5,13.4,17.4
マクドナルド,0.3,0.1,1.3
マクドナルド,0.3,0.0,1.0
マクドナルド,4.0,3.8,24.3
マクドナルド,3.8,15.6,23.4
マクドナルド,46.0,47.8,43.2
マクドナルド,15.3,15.9,14.4
マクドナルド,1.4,10.2,14.8
マクドナルド,0.2,0.2,7.6
マクドナルド,3.8,4.4,26.4
マクドナルド,2.1,10.9,26.2
マクドナルド,37.6,56.9,94.8
マクドナルド,59.9,97.8,175.2
マクドナルド,0.4,2.6,5.1
マクドナルド,7.0,25.0,66.0
マクドナルド,5.5,19.8,52.4
マクドナルド,3.0,10.9,28.7
マクドナルド,5.5,8.7,41.1
マクドナルド,5.9,6.8,37.5
マクドナルド,7.9,10.9,56.7
マクドナルド,2.8,15.4,28.7
マクドナルド,0.3,0.0,0.9
マクドナルド,0.2,0.9,6.0
マクドナルド,0.4,5.9,2.3
マクドナルド,0.0,0.0,48.9
マクドナルド,0.0,0.0,37.9
マクドナルド,0.0,0.0,24.4
マクドナルド,0.0,0.0,75.7
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.2,0.9,0.1
マクドナルド,0.2,0.9,0.1
マクドナルド,0.2,0.9,0.1
マクドナルド,0.0,0.0,0.3
マクドナルド,0.0,0.0,0.3
マクドナルド,0.0,0.0,0.3
マクドナルド,5.1,5.7,7.6
マクドナルド,3.5,4.0,5.3
マクドナルド,5.1,5.7,20.6
マクドナルド,3.6,4.0,18.2
マクドナルド,5.7,6.5,8.6
マクドナルド,4.0,4.6,6.0
マクドナルド,0.0,0.0,4.7
マクドナルド,5.8,6.5,21.5
マクドナルド,4.1,4.6,19.0
マクドナルド,0.2,0.9,0.1
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,47.2
マクドナルド,0.0,0.0,36.5
マクドナルド,0.0,0.0,23.5
マクドナルド,0.0,0.0,73.0
マクドナルド,0.0,0.0,1.0
マクドナルド,0.0,0.0,3.0
マクドナルド,0.0,0.0,41.5
マクドナルド,0.0,0.0,32.1
マクドナルド,0.0,0.0,20.7
マクドナルド,0.0,0.0,64.2
マクドナルド,0.0,0.0,52.9
マクドナルド,0.0,0.0,40.9
マクドナルド,0.0,0.0,26.5
マクドナルド,0.0,0.0,82.0
マクドナルド,0.0,0.0,52.9
マクドナルド,0.0,0.0,40.9
マクドナルド,0.0,0.0,26.5
マクドナルド,0.0,0.0,82.0
マクドナルド,0.6,0.0,2.1
マクドナルド,0.5,0.0,1.6
マクドナルド,0.3,0.0,1.1
マクドナルド,0.6,0.0,2.1
マクドナルド,0.4,0.0,1.2
マクドナルド,0.3,0.0,0.3
マクドナルド,0.2,0.0,0.2
マクドナルド,0.5,0.9,0.4
マクドナルド,0.3,0.9,0.3
マクドナルド,0.3,0.0,0.6
マクドナルド,0.2,0.0,0.5
マクドナルド,7.9,6.9,93.6
マクドナルド,6.5,5.7,74.9
マクドナルド,4.1,3.6,44.8
マクドナルド,9.2,7.7,94.9
マクドナルド,7.5,6.2,75.9
マクドナルド,4.6,3.9,45.3
マクドナルド,7.9,6.9,91.3
マクドナルド,6.5,5.7,73.1
マクドナルド,4.1,3.6,43.8
マクドナルド,6.5,5.7,74.3
マクドナルド,4.1,3.6,44.4
マクドナルド,0.0,0.0,43.2
マクドナルド,2.9,2.9,43.5
マクドナルド,2.9,2.9,40.5
マクドナルド,3.2,2.9,18.0
マクドナルド,2.9,2.9,60.2
マクドナルド,2.9,2.9,43.5
マクドナルド,0.0,0.0,23.7
マクドナルド,1.5,0.0,24.0
マクドナルド,6.8,7.8,9.9
マクドナルド,0.0,0.0,0.3
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,1.1,0.6,36.6
マクドナルド,0.8,0.5,28.3
マクドナルド,0.5,0.3,18.3
マクドナルド,0.2,0.0,0.5
マクドナルド,0.1,0.0,0.4
マクドナルド,6.3,11.5,37.0
マクドナルド,4.3,8.2,28.6
マクドナルド,8.3,12.9,34.1
マクドナルド,6.3,9.7,25.8
マクドナルド,5.2,5.9,7.9
マクドナルド,4.3,4.8,6.4
マクドナルド,5.6,10.8,37.0
マクドナルド,4.4,8.3,28.4
マクドナルド,9.3,13.5,45.1
マクドナルド,7.0,10.2,32.9
マクドナルド,0.1,0.0,0.4
マクドナルド,0.1,0.0,0.3
マクドナルド,0.1,0.0,0.3
マクドナルド,0.0,0.0,11.6
マクドナルド,0.0,0.0,9.7
マクドナルド,0.1,0.0,0.3
マクドナルド,2.4,11.2,32.3
マクドナルド,6.2,7.0,25.2
マクドナルド,3.8,4.2,17.7
マクドナルド,7.7,8.7,28.4
マクドナルド,5.1,5.8,20.7
マクドナルド,9.5,9.3,35.3
マクドナルド,6.1,5.9,23.2
マクドナルド,10.0,9.9,36.0
マクドナルド,6.6,6.5,23.9
マクドナルド,7.2,8.2,10.7
マクドナルド,4.7,5.3,6.9
マクドナルド,8.0,9.0,11.8
マクドナルド,5.7,6.5,8.5
マクドナルド,6.1,6.9,9.8
マクドナルド,4.3,4.8,7.1
マクドナルド,6.5,7.3,10.4
マクドナルド,4.4,4.9,7.2
マクドナルド,6.6,7.5,25.2
マクドナルド,4.2,4.7,16.6
マクドナルド,7.2,8.2,27.4
マクドナルド,5.2,5.9,19.3
マクドナルド,0.9,0.7,24.2
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,7.9,12.6,61.0
マクドナルド,5.4,15.9,33.1
マクドナルド,0.3,0.0,1.1
マクドナルド,3.6,3.9,5.6
マクドナルド,0.1,0.1,34.0
マクドナルド,0.1,0.0,22.9
マクドナルド,6.6,7.5,9.9
マクドナルド,4.9,5.5,7.2
マクドナルド,8.4,9.6,12.5
マクドナルド,6.3,7.2,9.4
マクドナルド,4.7,12.2,60.3
マクドナルド,2.1,10.1,19.8
マクドナルド,1.0,1.1,2.2
マクドナルド,0.8,4.3,6.3
マクドナルド,8.9,8.8,34.3
マクドナルド,5.9,5.8,22.8
マクドナルド,9.0,8.9,34.4
マクドナルド,5.9,5.8,22.8
マクドナルド,1.7,4.6,9.0
マクドナルド,1.5,4.2,9.5
マクドナルド,1.7,4.1,9.9
マクドナルド,1.4,4.2,9.3
マクドナルド,0.3,0.3,47.1
マクドナルド,0.0,0.0,52.9
マクドナルド,4.0,17.1,24.1
マクドナルド,5.3,8.9,40.5
マクドナルド,11.0,17.1,50.9
マクドナルド,19.9,23.1,53.4
マクドナルド,14.5,30.2,37.5
マクドナルド,22.4,19.0,31.2
マクドナルド,18.6,13.6,27.2
マクドナルド,11.6,23.7,53.4
マクドナルド,36.2,49.5,52.7
マクドナルド,23.3,37.4,52.5
マクドナルド,14.3,21.3,39.6
マクドナルド,21.9,30.6,27.3
マクドナルド,15.5,25.1,27.1
マクドナルド,26.4,25.1,31.8
マクドナルド,15.9,13.5,31.1
マクドナルド,22.5,38.5,34.4
マクドナルド,17.1,24.1,41.3
マクドナルド,19.7,22.8,48.0
マクドナルド,15.8,19.0,38.2
マクドナルド,13.0,9.5,30.3
マクドナルド,0.0,6.6,0.0
マクドナルド,26.1,28.0,42.0
マクドナルド,15.0,14.2,37.4
マクドナルド,16.3,12.6,27.9
マクドナルド,17.5,20.3,29.5
マクドナルド,8.3,9.3,53.5
マクドナルド,0.0,0.0,30.3
マクドナルド,10.5,23.4,40.4
マクドナルド,19.8,32.9,41.3
マクドナルド,15.6,16.7,41.3
マクドナルド,14.2,20.1,40.5
マクドナルド,30.0,49.3,31.2
マクドナルド,28.3,31.7,37.7
マクドナルド,16.6,24.7,70.9
マクドナルド,34.6,36.6,77.4
マクドナルド,23.9,50.7,45.6
マクドナルド,29.9,26.6,31.2
マクドナルド,23.4,31.7,50.8
マクドナルド,41.5,40.3,31.8
マクドナルド,23.5,21.1,31.1
マクドナルド,26.2,34.5,52.4
マクドナルド,34.2,36.2,65.4
マクドナルド,20.6,17.1,30.3
マクドナルド,41.3,43.1,42.0
マクドナルド,23.4,19.1,46.9
マクドナルド,25.0,27.9,29.5
マクドナルド,23.3,30.5,51.7
マクドナルド,30.8,26.2,37.5
マクドナルド,38.1,35.6,37.6
マクドナルド,20.4,38.2,38.9
マクドナルド,32.3,33.2,33.1
マクドナルド,5.2,3.0,9.6
マクドナルド,0.2,1.5,4.2
マクドナルド,0.2,9.7,1.2
マクドナルド,0.4,0.1,5.5
マクドナルド,0.5,0.1,2.3
マクドナルド,0.3,0.2,1.4
マクドナルド,14.5,13.4,17.4
マクドナルド,0.3,0.1,1.3
マクドナルド,0.3,0.0,1.0
マクドナルド,4.0,3.8,24.3
マクドナルド,3.8,15.6,23.4
マクドナルド,46.0,47.8,43.2
マクドナルド,15.3,15.9,14.4
マクドナルド,1.4,10.2,14.8
マクドナルド,0.2,0.2,7.6
マクドナルド,3.8,4.4,26.4
マクドナルド,2.1,10.9,26.2
マクドナルド,37.6,56.9,94.8
マクドナルド,59.9,97.8,175.2
マクドナルド,0.4,2.6,5.1
マクドナルド,7.0,25.0,66.0
マクドナルド,5.5,19.8,52.4
マクドナルド,3.0,10.9,28.7
マクドナルド,5.5,8.7,41.1
マクドナルド,5.9,6.8,37.5
マクドナルド,7.9,10.9,56.7
マクドナルド,2.8,15.4,28.7
マクドナルド,0.3,0.0,0.9
マクドナルド,0.2,0.9,6.0
マクドナルド,0.4,5.9,2.3
マクドナルド,0.0,0.0,48.9
マクドナルド,0.0,0.0,37.9
マクドナルド,0.0,0.0,24.4
マクドナルド,0.0,0.0,75.7
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.2,0.9,0.1
マクドナルド,0.2,0.9,0.1
マクドナルド,0.2,0.9,0.1
マクドナルド,0.0,0.0,0.3
マクドナルド,0.0,0.0,0.3
マクドナルド,0.0,0.0,0.3
マクドナルド,5.1,5.7,7.6
マクドナルド,3.5,4.0,5.3
マクドナルド,5.1,5.7,20.6
マクドナルド,3.6,4.0,18.2
マクドナルド,5.7,6.5,8.6
マクドナルド,4.0,4.6,6.0
マクドナルド,0.0,0.0,4.7
マクドナルド,5.8,6.5,21.5
マクドナルド,4.1,4.6,19.0
マクドナルド,0.2,0.9,0.1
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,47.2
マクドナルド,0.0,0.0,36.5
マクドナルド,0.0,0.0,23.5
マクドナルド,0.0,0.0,73.0
マクドナルド,0.0,0.0,1.0
マクドナルド,0.0,0.0,3.0
マクドナルド,0.0,0.0,41.5
マクドナルド,0.0,0.0,32.1
マクドナルド,0.0,0.0,20.7
マクドナルド,0.0,0.0,64.2
マクドナルド,0.0,0.0,52.9
マクドナルド,0.0,0.0,40.9
マクドナルド,0.0,0.0,26.5
マクドナルド,0.0,0.0,82.0
マクドナルド,0.0,0.0,52.9
マクドナルド,0.0,0.0,40.9
マクドナルド,0.0,0.0,26.5
マクドナルド,0.0,0.0,82.0
マクドナルド,0.6,0.0,2.1
マクドナルド,0.5,0.0,1.6
マクドナルド,0.3,0.0,1.1
マクドナルド,0.6,0.0,2.1
マクドナルド,0.4,0.0,1.2
マクドナルド,0.3,0.0,0.3
マクドナルド,0.2,0.0,0.2
マクドナルド,0.5,0.9,0.4
マクドナルド,0.3,0.9,0.3
マクドナルド,0.3,0.0,0.6
マクドナルド,0.2,0.0,0.5
マクドナルド,7.9,6.9,93.6
マクドナルド,6.5,5.7,74.9
マクドナルド,4.1,3.6,44.8
マクドナルド,9.2,7.7,94.9
マクドナルド,7.5,6.2,75.9
マクドナルド,4.6,3.9,45.3
マクドナルド,7.9,6.9,91.3
マクドナルド,6.5,5.7,73.1
マクドナルド,4.1,3.6,43.8
マクドナルド,6.5,5.7,74.3
マクドナルド,4.1,3.6,44.4
マクドナルド,0.0,0.0,43.2
マクドナルド,2.9,2.9,43.5
マクドナルド,2.9,2.9,40.5
マクドナルド,3.2,2.9,18.0
マクドナルド,2.9,2.9,60.2
マクドナルド,2.9,2.9,43.5
マクドナルド,0.0,0.0,23.7
マクドナルド,1.5,0.0,24.0
マクドナルド,6.8,7.8,9.9
マクドナルド,0.0,0.0,0.3
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,1.1,0.6,36.6
マクドナルド,0.8,0.5,28.3
マクドナルド,0.5,0.3,18.3
マクドナルド,0.2,0.0,0.5
マクドナルド,0.1,0.0,0.4
マクドナルド,6.3,11.5,37.0
マクドナルド,4.3,8.2,28.6
マクドナルド,8.3,12.9,34.1
マクドナルド,6.3,9.7,25.8
マクドナルド,5.2,5.9,7.9
マクドナルド,4.3,4.8,6.4
マクドナルド,5.6,10.8,37.0
マクドナルド,4.4,8.3,28.4
マクドナルド,9.3,13.5,45.1
マクドナルド,7.0,10.2,32.9
マクドナルド,0.1,0.0,0.4
マクドナルド,0.1,0.0,0.3
マクドナルド,0.1,0.0,0.3
マクドナルド,0.0,0.0,11.6
マクドナルド,0.0,0.0,9.7
マクドナルド,0.1,0.0,0.3
マクドナルド,2.4,11.2,32.3
マクドナルド,6.2,7.0,25.2
マクドナルド,3.8,4.2,17.7
マクドナルド,7.7,8.7,28.4
マクドナルド,5.1,5.8,20.7
マクドナルド,9.5,9.3,35.3
マクドナルド,6.1,5.9,23.2
マクドナルド,10.0,9.9,36.0
マクドナルド,6.6,6.5,23.9
マクドナルド,7.2,8.2,10.7
マクドナルド,4.7,5.3,6.9
マクドナルド,8.0,9.0,11.8
マクドナルド,5.7,6.5,8.5
マクドナルド,6.1,6.9,9.8
マクドナルド,4.3,4.8,7.1
マクドナルド,6.5,7.3,10.4
マクドナルド,4.4,4.9,7.2
マクドナルド,6.6,7.5,25.2
マクドナルド,4.2,4.7,16.6
マクドナルド,7.2,8.2,27.4
マクドナルド,5.2,5.9,19.3
マクドナルド,0.9,0.7,24.2
マクドナルド,0.0,0.0,0.0
マクドナルド,0.0,0.0,0.0
マクドナルド,7.9,12.6,61.0
マクドナルド,5.4,15.9,33.1
マクドナルド,0.3,0.0,1.1
マクドナルド,3.6,3.9,5.6
マクドナルド,0.1,0.1,34.0
マクドナルド,0.1,0.0,22.9
マクドナルド,6.6,7.5,9.9
マクドナルド,4.9,5.5,7.2
マクドナルド,8.4,9.6,12.5
マクドナルド,6.3,7.2,9.4
マクドナルド,4.7,12.2,60.3
マクドナルド,2.1,10.1,19.8
マクドナルド,1.0,1.1,2.2
マクドナルド,0.8,4.3,6.3
マクドナルド,8.9,8.8,34.3
マクドナルド,5.9,5.8,22.8
マクドナルド,9.0,8.9,34.4
マクドナルド,5.9,5.8,22.8
マクドナルド,1.7,4.6,9.0
マクドナルド,1.5,4.2,9.5
マクドナルド,1.7,4.1,9.9
マクドナルド,1.4,4.2,9.3
マクドナルド,0.3,0.3,47.1
マクドナルド,0.0,0.0,52.9
マクドナルド,4.0,17.1,24.1
マクドナルド,5.3,8.9,40.5
